(3.917513245408519, 1.3286876464561586), (3.303693341013587, 1.258223868135349), (3.3741571193343973, 0.6444039637404175), (3.9879770237293286, 0.7148677420612273)
(2.227205589281249, -4.538666812512252), (1.8301702180337325, -3.9535489491903846), (1.245052354711865, -4.3505843204379016), (1.6420877259593816, -4.935702183759768)
(-5.514505836265439, 0.634753796390719), (-5.18004385309187, 0.011748835084949505), (-4.557038891786101, 0.34621081825851796), (-4.89150087495967, 0.9692157795642875)
(-1.2568465432534817, -6.1305144011062085), (-0.688815842529479, -5.709395506926669), (-1.1099347367090182, -5.141364806202667), (-1.6779654374330213, -5.562483700382206)
(-2.6121747812188936, 1.3367996296948315), (-3.2186098159124255, 1.4550221646993793), (-3.336832350916973, 0.8485871300058477), (-2.730397316223441, 0.7303645950012996)
(0.8128627700728219, -4.056054117837425), (0.23572263831305773, -3.8354882832234276), (0.015156803699060806, -4.412628414983192), (0.5922969354588252, -4.633194249597189)
(-0.7083475703397732, -2.847583898181396), (-1.0409252028724882, -2.326880395767996), (-1.5616287052858882, -2.6594580283007105), (-1.2290510727531732, -3.180161530714111)
#
1: (0.0, 0.0), (-0.6449631312868496, -0.9132483557503195), (0.26828522446346853, -1.5582114870371693), (0.9132483557503195, -0.6449631312868496)
1: (0.0, 0.0), (0.4066219100387793, 1.0414694533573297), (-0.6348475433185502, 1.448091363396109), (-1.0414694533573297, 0.40662191003877934)
1: (0.0, 0.0), (0.2923795523978622, 1.0791265900438307), (-0.7867470376459684, 1.371506142441693), (-1.0791265900438307, 0.2923795523978623)
7: (0.0, 0.0), (-0.9947386009483633, 0.5103872214145774), (-0.9895314325722051, 1.0103601060768381), (0.015621505128475082, 1.4999186539867824), (-0.9791170958198887, 2.0103058754013596), (-0.9739099274437298, 2.5102787600636205), (0.031243010256950164, 2.9998373079735647), (-0.9634955906914134, 3.510224529388142), (-0.958288422315255, 4.010197414050403), (0.04686451538542524, 4.499755961960347), (-1.9478198548874597, 5.020557520127241), (-1.9998915386490432, 0.02082867350463312)
1: (0.0, 0.0), (-0.6613849232323248, -0.7500466540962447), (0.08866173086391922, -1.4114315773285697), (0.7500466540962449, -0.6613849232323246)
1: (0.0, 0.0), (-0.7009055992429231, 0.16284019107270808), (-0.8637457903156311, -0.538065408170215), (-0.1628401910727081, -0.7009055992429231)
1: (0.0, 0.0), (1.0396928292852239, -0.4111433092400832), (1.450836138525307, 0.6285495200451403), (0.4111433092400835, 1.0396928292852237)
1: (0.0, 0.0), (-1.1047829695003428, 0.17162339672085722), (-1.2764063662212, -0.9331595727794856), (-0.17162339672085777, -1.1047829695003428)
1: (0.0, 0.0), (-0.0023841082812655775, 0.7195692481661375), (-0.721953356447403, 0.717185139884872), (-0.7195692481661375, -0.0023841082812655337)
1: (0.0, 0.0), (-0.8783419783680216, 0.47803281167358147), (-1.3563747900416032, -0.4003091666944402), (-0.47803281167358114, -0.8783419783680219)
1: (0.0, 0.0), (0.07966577859089269, 0.49361256438780693), (-0.4139467857969143, 0.5732783429786997), (-0.49361256438780693, 0.07966577859089272)
1: (0.0, 0.0), (-0.30343914365225194, 0.39739739065523316), (-0.7008365343074852, 0.09395824700298125), (-0.3973973906552332, -0.30343914365225194)
1: (0.0, 0.0), (-0.32436846202367, -0.3805063742493665), (0.056137912225696515, -0.7048748362730365), (0.3805063742493665, -0.32436846202367)
1: (0.0, 0.0), (-0.48479495592514193, -0.12236768654158528), (-0.36242726938355674, -0.6071626424667272), (0.12236768654158525, -0.48479495592514193)
1: (0.0, 0.0), (1.0567248854972444, -0.3651472529964257), (1.4218721384936703, 0.6915776325008186), (0.365147252996426, 1.0567248854972444)
1: (0.0, 0.0), (-0.54966669776434, 0.4643835787875395), (-1.0140502765518795, -0.08528311897680049), (-0.46438357878753955, -0.54966669776434)
1: (0.0, 0.0), (0.39492137658278365, 1.0459622872350414), (-0.6510409106522578, 1.440883663817825), (-1.0459622872350414, 0.3949213765827837)
1: (0.0, 0.0), (-0.08116777381506035, -0.49336780650332995), (0.4122000326882696, -0.5745355803183904), (0.4933678065033299, -0.08116777381506038)
1: (0.0, 0.0), (0.7616857605277899, 0.8184343603546972), (-0.05674859982690723, 1.580120120882487), (-0.8184343603546971, 0.76168576052779)
7: (0.0, 0.0), (0.9839519893842226, 0.5308846226693996), (1.393096236328827, 0.24348075144959055), (1.2274327408338128, -0.8622116136594276), (2.2113847302180356, -0.3313269909900281), (2.62052897716264, -0.6187308622098372), (2.4548654816676256, -1.7244232273188551), (3.4388174710518484, -1.1935386046494554), (3.8479617179964527, -1.4809424758692646), (3.6822982225014385, -2.5866348409782827), (5.24105795432528, -1.2374617244196744), (1.1496154848792364, 1.6365769877784173)
1: (0.0, 0.0), (0.9214041744001039, -0.3886056450928923), (1.3100098194929959, 0.5327985293072122), (0.3886056450928919, 0.921404174400104)
1: (0.0, 0.0), (0.6197120812068053, 0.7848292402849998), (-0.1651171590781945, 1.4045413214918052), (-0.7848292402849998, 0.6197120812068053)
1: (0.0, 0.0), (0.9845804522365434, -0.5297181638132523), (1.5142986160497958, 0.45486228842329174), (0.529718163813252, 0.9845804522365437)
1: (0.0, 0.0), (-1.1158792697763185, -0.06937906949124031), (-1.0465002002850783, -1.1852583392675586), (0.06937906949124024, -1.1158792697763185)
1: (0.0, 0.0), (0.1427529514911291, -0.47918847527937414), (0.6219414267705032, -0.3364355237882451), (0.4791884752793741, 0.1427529514911293)
1: (0.0, 0.0), (-0.19230920637541968, 0.4615378306739939), (-0.6538470370494136, 0.26922862429857425), (-0.4615378306739939, -0.19230920637541965)
1: (0.0, 0.0), (0.6110867155902225, 0.37994553939720316), (0.23114117619301944, 0.9910322549874256), (-0.37994553939720316, 0.6110867155902225)
1: (0.0, 0.0), (0.12800538669200368, -0.4833369642163018), (0.6113423509083058, -0.35533157752429767), (0.48333696421630173, 0.12800538669200398)
1: (0.0, 0.0), (-0.4123376644631186, -0.28280320094564104), (-0.12953446351747727, -0.6951408654087597), (0.2828032009456408, -0.41233766446311876)
1: (0.0, 0.0), (0.6528657623173972, -0.9076157206625082), (1.5604814829799056, -0.2547499583451095), (0.9076157206625076, 0.6528657623173978)
1: (0.0, 0.0), (0.4126942726021914, 0.28228254880765863), (0.13041172379453278, 0.69497682140985), (-0.2822825488076586, 0.4126942726021914)
1: (0.0, 0.0), (-1.004224953114389, 0.4914592999856686), (-1.4956842531000578, -0.5127656531287202), (-0.49145929998566873, -1.004224953114389)
1: (0.0, 0.0), (-0.6738197976823874, -0.8921697597717974), (0.2183499620894085, -1.5659895574541849), (0.8921697597717972, -0.6738197976823875)
1: (0.0, 0.0), (0.23549577795170382, 0.9718753719314641), (-0.7363795939797604, 1.207371149883168), (-0.9718753719314641, 0.23549577795170387)
1: (0.0, 0.0), (-0.0250269498343631, 1.1177538422130289), (-1.1427807920473918, 1.0927268923786655), (-1.1177538422130289, -0.02502694983436303)
1: (0.0, 0.0), (-0.1066141441822525, 0.7116312325488273), (-0.8182453767310797, 0.6050170883665748), (-0.7116312325488273, -0.10661414418225246)
1: (0.0, 0.0), (0.17368025469150447, 0.5929377608290275), (-0.419257506137523, 0.766618015520532), (-0.5929377608290275, 0.1736802546915045)
1: (0.0, 0.0), (-0.4117797522853645, -0.9112834002700827), (0.4995036479847182, -1.3230631525554475), (0.9112834002700827, -0.41177975228536456)
1: (0.0, 0.0), (-0.6878260496569221, 0.21137859941827258), (-0.8992046490751947, -0.47644745023864943), (-0.21137859941827294, -0.687826049656922)
1: (0.0, 0.0), (0.46973716462841586, -0.8828063186038354), (1.3525434832322514, -0.4130691539754196), (0.8828063186038353, 0.469737164628416)
1: (0.0, 0.0), (-0.4996184057759005, 0.019530709407177764), (-0.5191491151830783, -0.4800876963687228), (-0.019530709407177795, -0.4996184057759005)
1: (0.0, 0.0), (-1.080954147943576, -0.2855488225217846), (-0.7954053254217909, -1.366502970465361), (0.28554882252178404, -1.0809541479435762)
1: (0.0, 0.0), (0.9836840592214126, 0.5313809101140957), (0.45230314910731684, 1.5150649693355083), (-0.5313809101140956, 0.9836840592214126)
1: (0.0, 0.0), (0.046461365218169355, 0.49783666150863565), (-0.4513752962904663, 0.544298026726805), (-0.49783666150863565, 0.04646136521816939)
1: (0.0, 0.0), (-0.4920907452105548, -0.87054390956351), (0.37845316435295523, -1.362634654774065), (0.87054390956351, -0.49209074521055485)
1: (0.0, 0.0), (0.011162087972559818, 1.1179782680321175), (-1.1068161800595575, 1.1291403560046773), (-1.1179782680321175, 0.011162087972559886)
1: (0.0, 0.0), (-0.42137040058439557, -1.0355901629077722), (0.6142197623233753, -1.4569605634921683), (1.0355901629077722, -0.4213704005843956)
1: (0.0, 0.0), (0.21840369761090975, 0.6856277501301705), (-0.46722405251926075, 0.9040314477410802), (-0.6856277501301705, 0.2184036976109098)
1: (0.0, 0.0), (0.9495149655502536, -0.5902722509114764), (1.53978721646173, 0.3592427146387778), (0.5902722509114761, 0.9495149655502538)
1: (0.0, 0.0), (-0.7449147370610205, -0.8337277940127166), (0.08881305695169596, -1.578642531073737), (0.8337277940127165, -0.7449147370610206)
1: (0.0, 0.0), (0.6993914046618133, -0.1692254412428965), (0.8686168459047094, 0.5301659634189171), (0.16922544124289624, 0.6993914046618133)
1: (0.0, 0.0), (0.6556367802814872, 0.9056160402411857), (-0.24997925995969833, 1.561252820522673), (-0.9056160402411856, 0.6556367802814874)
1: (0.0, 0.0), (-0.4294790816335585, 0.4441708427236552), (-0.8736499243572137, 0.014691761090096666), (-0.4441708427236552, -0.42947908163355847)
1: (0.0, 0.0), (0.9218257762706273, 0.6326430575000846), (0.28918271877054286, 1.554468833770712), (-0.6326430575000845, 0.9218257762706275)
1: (0.0, 0.0), (0.9427310266023571, 0.6010475950216138), (0.34168343158074344, 1.5437786216239708), (-0.6010475950216138, 0.9427310266023573)
1: (0.0, 0.0), (-0.03645272204501235, -1.1174395728877284), (1.0809868508427172, -1.15389229493274), (1.1174395728877284, -0.03645272204501242)
1: (0.0, 0.0), (0.10169273810584074, -0.609424815792058), (0.7111175538978985, -0.5077320776862171), (0.6094248157920579, 0.10169273810584101)
