(0.0, 0.0), (-0.8669142099919352, -0.4984573728154282), (-4.356115819699934, 5.569942097128118), (-5.223030029691868, 5.07148472431269), (-1.7338284199838705, -0.9969147456308564), (-2.6007426299758056, -1.4953721184462845), (-1.1053705115295231, -4.09611474842209), (-0.2384563015375856, -3.597657375606662), (3.250745308170409, -9.666056845550209), (4.117659518162344, -9.167599472734782), (0.6284579084543507, -3.0992000027912336), (1.4953721184462856, -2.600742629975805), (0.996914745630857, -1.73382841998387), (2.7307431656147267, -0.7369136743530157), (18.681379095708444, -28.478168394094936), (19.548293305700366, -27.979711021279513), (25.52978177948553, -38.38268154118272), (27.263610199469376, -37.38576679555188), (25.768238081023107, -34.78502416557606), (31.83663755096663, -31.295822555868085), (31.338180178151195, -30.428908345876156), (25.269780708207655, -33.91810995558415), (24.771323335392214, -33.05119574559221), (37.77503648527127, -25.574335153360764), (35.28274962119413, -21.239764103401097), (22.279036471315095, -28.71662469563252), (21.282121725684238, -26.982796275648653), (22.14903593567617, -26.48433890283323), (6.198400005582468, 1.2569158169086998), (7.0653142155744035, 1.755373189724127), (6.566856842758975, 2.6222873997160625), (0.4984573728154285, -0.866914209991935)
(-29.771127330209698, 13.102670624282712), (-31.140732857035523, 9.344455529202584), (-27.38251776195539, 7.974850002376757), (-26.01291223512957, 11.733065097456887)
(-23.390083266793827, 13.225127779059509), (-22.65818992763956, 16.903011972464952), (-26.33607412104501, 17.634905311619214), (-27.06796746019927, 13.957021118213774)
(-14.555611211103242, 15.431596880141912), (-15.154504133118657, 11.983216496837333), (-11.706123749814076, 11.384323574821918), (-11.107230827798661, 14.832703958126496)
(-9.491023477726378, 12.32560235222793), (-6.521667054342084, 11.897908032758483), (-6.093972734872638, 14.867264456142777), (-9.06332915825693, 15.294958775612224)
(-20.201540590629904, 13.034483409983395), (-19.05224763912115, 15.805606956780307), (-21.82337118591806, 16.954899908289057), (-22.972664137426815, 14.183776361492146)
(-0.03442393592949422, -15.556311098478172), (-2.23162012553498, -17.598939039240545), (-0.18899218477260682, -19.796135228846033), (2.008204004832881, -17.753507288083657)
(-19.657190044673033, -7.974639775413518), (-22.56606973733333, -7.240869420582694), (-23.299840092164153, -10.149749113242988), (-20.39096039950386, -10.883519468073814)
(-20.172052222305194, 6.564168579537868), (-21.364270968695287, 3.811240236707996), (-18.61134262586542, 2.6190214903178983), (-17.419123879475322, 5.371949833147769)
(-6.574043275377056, 15.64550910048854), (-3.640548668658268, 15.017329673611325), (-3.0123692417810517, 17.95082428033011), (-5.9458638484998385, 18.579003707207328)
(-32.00748236508629, 18.097543276607745), (-32.49469838455028, 15.137370891360957), (-29.53452599930349, 14.650154871896968), (-29.0473099798395, 17.61032725714375)
(-18.15994720061987, 15.75488234391798), (-18.159380116020923, 12.754882397515471), (-15.159380169618412, 12.755449482114422), (-15.159947254217363, 15.755449428516933)
(3.8752123613965503, 9.109485669019925), (2.974977480558789, 1.1602984678450126), (3.9686258807056545, 1.0477691077402929), (4.868860761543415, 8.996956308915204)
(-9.863419121655257, -0.8443715003275827), (-11.191741166528798, -8.733323303013602), (-10.205622191193042, -8.899363558622792), (-8.877300146319504, -1.0104117559367753)
(5.241917345246143, 2.126570606776938), (5.981840478174492, 9.08735459691465), (4.987442765297676, 9.193057901618703), (4.247519632369327, 2.2322739114809886)
(-23.0, -23.0), (-22.099809600370353, -16.058122930761836), (-23.091506324547236, -15.929524302243317), (-23.99169672417688, -22.87140137148148)
(-31.451504071476855, -12.75942364066163), (-31.6635817648663, -19.75621026395997), (-30.664040818680824, -19.78650707730132), (-30.45196312529138, -12.789720454002978)
(-7.053945735136255, 22.983512559348995), (-3.8191860051152844, 29.19127620570625), (-4.7060093831663234, 29.653384738566388), (-7.940769113187292, 23.445621092209137)
(-17.234798196584926, 9.744830995096478), (-23.787400548033123, 12.207228693234516), (-24.13917164776713, 11.271142643027629), (-17.58656929631893, 8.808744944889591)
(-5.267860435317719, 2.0614670586779225), (-7.111624186434259, -3.6482207813067355), (-6.160009546436815, -3.955514739826158), (-4.316245795320277, 1.7541731001584993)
(-33.620087037175324, 10.940280965896445), (-31.71384693613891, 9.744978210440452), (-30.518544180682913, 11.65121831147686), (-32.424784281719326, 12.846521066932855)
(-0.2761432232267149, 2.8149147269972428), (-2.5228462609927997, 2.6931548810189905), (-2.401086415014548, 0.4464518432529063), (-0.15438337724846338, 0.568211689231158)
(-40.126302053760895, 17.660121276207136), (-40.10159894772849, 19.90998566246519), (-42.35146333398655, 19.934688768497605), (-42.376166440018956, 17.684824382239544)
(-3.6923541491397076, -18.010178256678383), (-3.325265390869135, -15.79032559410112), (-5.545118053446398, -15.423236835830547), (-5.912206811716972, -17.64308949840781)
(-20.779768008306988, -12.091370539394667), (-23.029579006065294, -12.120533433039947), (-23.00041611242002, -14.370344430798259), (-20.75060511466171, -14.341181537152973)
(6.40884747336386, 9.323447541717478), (6.249207393053712, 11.567777072949148), (4.004877861822041, 11.408136992639001), (4.164517942132189, 9.16380746140733)
(-27.08325430891917, 15.313305849437324), (-26.47479331768198, 17.479471868500184), (-28.640959336744846, 18.087932859737375), (-29.249420327982033, 15.92176684067451)
(-3.739919871592141, 23.74895785827391), (-5.514034383452, 19.074290201765244), (-4.579100852150263, 18.719467299393273), (-2.8049863402904087, 23.394134955901947)
(-3.941995882539171, 15.048610183736045), (-5.928506914214786, 15.28050222980723), (-6.1603989602859714, 13.293991198131614), (-4.173887928610356, 13.06209915206043)
(-18.827248740818177, 6.126557340902009), (-17.60768167307299, 7.711693349978645), (-19.192817682149624, 8.931260417723834), (-20.412384749894812, 7.3461244086472)
(0.7942919089689493, -14.119812334565445), (0.21009745379864597, -15.76942345193471), (1.8597085711679098, -16.35361790710501), (2.443903026338212, -14.70400678973575)
(-10.453037506591505, 16.814696157997957), (-12.185087337450023, 17.064702924752343), (-12.43509410420441, 15.332653093893827), (-10.703044273345892, 15.082646327139438)
(-10.128931337998715, 18.638796901895454), (-11.804900878706457, 19.142409946424564), (-12.30851392323557, 17.466440405716824), (-10.63254438252783, 16.962827361187713)
(-12.0, -12.0), (-10.264917793144312, -12.228012577400445), (-10.036905215743866, -10.492930370544755), (-11.771987422599555, -10.264917793144312)
(-35.0, -35.0), (-32.10688123570549, -35.79363960062926), (-31.842334702162397, -34.82926667919775), (-34.73545346645691, -34.035627078568496)
(-30.141024735165317, -12.227780988967394), (-30.006110440672856, -9.230816168829929), (-31.005098714052007, -9.185844737332438), (-31.140013008544475, -12.182809557469907)
(-8.416953617142816, -1.0746589258301684), (-8.022142014916932, 0.11135279365148554), (-9.208153734398586, 0.5061643958773709), (-9.602965336624472, -0.6798473236042835)
(-44.009492575092594, 19.369165270678792), (-43.79573674114555, 18.13757749733351), (-42.564148967800264, 18.351333331280557), (-42.77790480174731, 19.58292110462584)
(-24.0, -24.0), (-24.378130391486636, -25.19143502006369), (-23.186695371422946, -25.569565411550325), (-22.80856497993631, -24.378130391486636)
(-30.647133624543873, -20.31632842320069), (-31.817510498168833, -19.877331870043527), (-32.25650705132599, -21.047708743668487), (-31.086130177701037, -21.48670529682565)
(-6.230105208239102, 12.695896545509182), (-5.875760381850169, 11.497172330348999), (-4.677036166689986, 11.851517156737932), (-5.031380993078919, 13.050241371898116)
(5.536017659137929, 13.013550955742748), (4.3184039988825775, 12.73085505135154), (4.601099903273787, 11.513241391096187), (5.81871356352914, 11.795937295487397)
(-3.408326906898192, -16.624779929241583), (-3.612688790772256, -17.857961270496567), (-2.3795074495172717, -18.062323154370635), (-2.1751455656432075, -16.829141813115648)
(-10.94837581924854, -8.951707486311978), (-11.218399856587814, -10.17219387265924), (-9.997913470240551, -10.442217909998512), (-9.727889432901277, -9.22173152365125)
(-5.447346375017149, 1.52525980429156), (-5.21304590080137, 2.7531047813885303), (-6.440890877898341, 2.9874052556043096), (-6.67519135211412, 1.759560278507338)
(-13.817732906760362, 3.011686789397566), (-12.6842095360911, 3.538587888415777), (-13.21111063510931, 4.672111259085037), (-14.344634005778573, 4.145210160066827)
(-1.9063005815254783, 33.887549602957066), (-0.7113518885485703, 33.52067411842207), (-0.3444764040135766, 34.71562281139897), (-1.539425096990481, 35.08249829593397)
(-23.574718172726055, -15.627944940923607), (-22.324721399657353, -15.62510463850429), (-22.327561702076675, -14.375107865435586), (-23.577558475145374, -14.377948167854905)
(-19.291106416664626, -4.4556944712267725), (-20.535072296706545, -4.333020556756187), (-20.65774621117713, -5.576986436798106), (-19.413780331135214, -5.699660351268691)
(-2.303446536009954, 40.947455770239785), (-0.370522463990028, 40.43383671704383), (-0.11371293739204802, 41.40029875305379), (-2.0466370094119775, 41.91391780624975)
(-18.486669966219218, 13.04772139341151), (-18.30987442952575, 14.285155568713483), (-19.547308604827723, 14.461951105406948), (-19.724104141521185, 13.22451693010498)
(-24.66322274355429, -29.15005049569943), (-23.425586635189614, -29.32542684322653), (-23.25021028766251, -28.087790734861855), (-24.487846396027187, -27.912414387334756)
(-20.355121507418637, -5.972355349292546), (-20.74212841165881, -6.894432166087349), (-19.820051594864008, -7.281439070327525), (-19.433044690623834, -6.35936225353272)
(-3.079934011899409, 19.557965295049108), (-4.079933125293648, 19.55929691464095), (-4.081264744885489, 18.55929780124671), (-3.081265631491253, 18.55796618165487)
(-12.818786259261085, 11.121093419236221), (-13.03114766105194, 10.14390222247408), (-12.053956464289799, 9.93154082068323), (-11.841595062498945, 10.908732017445368)
(-4.714943634545211, -3.1255889881847216), (-5.682001242643293, -2.8710313667713825), (-5.936558864056633, -3.838088974869464), (-4.969501255958551, -4.092646596282803)
(-27.79956176609427, -5.213862830292859), (-26.84655597010325, -5.5168148938400705), (-26.543603906556037, -4.563809097849049), (-27.49660970254706, -4.260857034301836)
(-4.839896304413358, 30.733945463648595), (-5.837804974056109, 30.66930579276579), (-5.773165303173306, 29.67139712312304), (-4.775256633530555, 29.736036794005845)
(-22.515420524165023, -11.876693084356797), (-21.521021220929256, -11.771004741933304), (-21.626709563352748, -10.776605438697537), (-22.621108866588514, -10.882293781121032)
(-7.196822956879309, -16.917616242465574), (-6.372990356219778, -17.484449415533767), (-5.806157183151586, -16.660616814874235), (-6.629989783811116, -16.09378364180604)
(-24.83428395928496, -36.128359224155226), (-25.829366327296757, -36.029308323745255), (-25.928417227706724, -37.02439069175706), (-24.933334859694924, -37.123441592167026)
#
12: (0.0, 0.0), (-2.9412295708177485, -1.8971474934087869), (-1.044082077408962, -4.838377064226536), (1.8971474934087864, -2.9412295708177485)
16: (0.0, 0.0), (2.275783387370028, 3.289499958013467), (-1.0137165706434386, 5.565283345383495), (-3.2894999580134665, 2.2757833873700286)
12: (0.0, 0.0), (3.4443798165520256, -0.621488277708467), (4.065868094260491, 2.8228915388435594), (0.6214882777084665, 3.4443798165520256)
1: (0.0, 0.0), (0.9511398981743642, -0.3087602534343762), (1.2599001516087402, 0.6423796447399882), (0.30876025343437596, 0.9511398981743642)
25: (0.0, 0.0), (0.7669562029123282, -4.940827681959198), (5.707783884871526, -4.173871479046871), (4.940827681959198, 0.7669562029123279)
1: (0.0, 0.0), (-0.7125015453137025, 0.7016705408705612), (-1.414172086184264, -0.010831004443141185), (-0.7016705408705612, -0.7125015453137025)
4: (0.0, 0.0), (1.431815376301883, 1.3963898911784978), (0.035425485123385385, 2.828205267480381), (-1.3963898911784978, 1.4318153763018833)
1: (0.0, 0.0), (0.19174101751696587, -0.9814455574312609), (1.1731865749482262, -0.7897045399142962), (0.981445557431261, 0.19174101751696562)
4: (0.0, 0.0), (-0.2611938341229046, 1.9828710954109388), (-2.2440649295338435, 1.7216772612880344), (-1.982871095410939, -0.2611938341229045)
1: (0.0, 0.0), (-0.9997497004577808, 0.0223726716012573), (-1.022122372059038, -0.9773770288565236), (-0.022372671601257364, -0.9997497004577808)
1: (0.0, 0.0), (-0.9696541388960981, 0.24448077822533718), (-1.2141349171214355, -0.725173360670761), (-0.24448077822533681, -0.9696541388960982)
24: (0.0, 0.0), (-4.811569087777889, -10.99312525688397), (-2.979381544963893, -11.795053438180284), (1.8321875428139949, -0.801928181296315)
1: (0.0, 0.0), (0.4674301428641474, -0.8840300116749447), (1.351460154539092, -0.41659986881079736), (0.8840300116749445, 0.4674301428641476)
4: (0.0, 0.0), (-0.7584181587908846, -1.8506220295933593), (1.0922038708024748, -2.609040188384244), (1.8506220295933593, -0.7584181587908847)
4: (0.0, 0.0), (0.6380479167715076, 1.8954933014662805), (-1.2574453846947728, 2.5335412182377883), (-1.8954933014662803, 0.6380479167715077)
1: (0.0, 0.0), (0.4271541672067472, -0.9041788083326827), (1.33133297553943, -0.4770246411259356), (0.9041788083326826, 0.4271541672067476)
25: (0.0, 0.0), (4.250080960860613, 2.633782797827135), (1.6162981630334778, 6.883863758687748), (-2.633782797827135, 4.250080960860613)
1: (0.0, 0.0), (-0.97775032750295, 0.20977201211761798), (-1.187522339620568, -0.767978315385332), (-0.20977201211761803, -0.97775032750295)
25: (0.0, 0.0), (-4.688648263341427, -1.7368297160819834), (-2.9518185472594407, -6.425477979423412), (1.7368297160819812, -4.6886482633414275)
9: (0.0, 0.0), (-2.921346590346735, 0.6824471401284553), (-3.6037937304751897, -2.238899450218279), (-0.6824471401284554, -2.921346590346735)
4: (0.0, 0.0), (0.07448180375543494, 1.9986126340312513), (-1.9241308302758167, 2.0730944377866867), (-1.9986126340312513, 0.07448180375543505)
25: (0.0, 0.0), (-4.3405821122791535, 2.481803160317562), (-6.822385272596716, -1.858778951961592), (-2.481803160317562, -4.3405821122791535)
4: (0.0, 0.0), (-0.7749083551546082, -1.8437779261916494), (1.0688695710370413, -2.6186862813462577), (1.8437779261916494, -0.7749083551546083)
1: (0.0, 0.0), (-0.27891458058564306, 0.9603159150700018), (-1.239230495655645, 0.6814013344843588), (-0.9603159150700018, -0.278914580585643)
1: (0.0, 0.0), (-0.036312384012859966, 0.99934048790555), (-1.03565287191841, 0.9630281038926901), (-0.99934048790555, -0.036312384012859904)
7: (0.0, 0.0), (4.939520675029933, 4.9599531752781525), (4.230955935704483, 5.6655989859967155), (-0.7085647393254503, 0.705645810718562)
7: (0.0, 0.0), (6.812155578379426, 1.610756460782967), (6.582047512553287, 2.5839215434086), (-0.23010806582613808, 0.9731650826256323)
25: (0.0, 0.0), (4.734977979812833, -1.6062327137396926), (6.341210693552526, 3.1287452660731425), (1.6062327137396917, 4.734977979812834)
1: (0.0, 0.0), (0.6917354064958989, -0.722151041957258), (1.413886448453157, -0.030415635461357803), (0.7221510419572575, 0.6917354064958995)
1: (0.0, 0.0), (-0.9562224034699692, -0.29264093203466157), (-0.6635814714353082, -1.2488633355046306), (0.2926409320346619, -0.9562224034699691)
1: (0.0, 0.0), (0.047432159559135746, -0.9988744617015477), (1.0463066212606835, -0.951442302142412), (0.9988744617015477, 0.047432159559135934)
4: (0.0, 0.0), (-0.8799865873167689, 1.7960021175217435), (-2.6759887048385127, 0.9160155302049747), (-1.7960021175217435, -0.8799865873167688)
1: (0.0, 0.0), (0.15562405197864854, -0.987816356640113), (1.1434404086187617, -0.8321923046614645), (0.9878163566401129, 0.15562405197864895)
9: (0.0, 0.0), (-2.962236354169077, 0.4745058292993824), (-3.436742183468459, -2.4877305248696944), (-0.47450582929938123, -2.962236354169077)
4: (0.0, 0.0), (1.5605356598341948, -1.2508910641562094), (2.8114267239904045, 0.3096445956779848), (1.2508910641562099, 1.5605356598341946)
1: (0.0, 0.0), (0.32694366510825656, 0.9450438295897076), (-0.618100164481451, 1.2719874946979643), (-0.9450438295897076, 0.3269436651082566)
1: (0.0, 0.0), (-0.9149551248611504, -0.4035555965295448), (-0.5113995283316056, -1.3185107213906953), (0.40355559652954476, -0.9149551248611504)
2: (0.0, 0.0), (-1.033207696577179, -1.0874198157720318), (0.054212119194852776, -2.120627512349211), (1.0874198157720318, -1.033207696577179)
9: (0.0, 0.0), (-0.9335380102723044, -2.8510536268854763), (1.9175156166131746, -3.7845916371577784), (2.8510536268854763, -0.9335380102723045)
4: (0.0, 0.0), (-1.7022857657889745, 1.049868168672736), (-2.752153934461711, -0.6524175971162386), (-1.049868168672737, -1.702285765788974)
7: (0.0, 0.0), (-6.995811399952601, 0.24212157337428405), (-7.030400196148927, -0.7572800551903738), (-0.034588796196326356, -0.9994016285646572)
9: (0.0, 0.0), (-0.6747891438100291, 2.9231249736191796), (-3.5979141174292084, 2.2483358298091503), (-2.9231249736191796, -0.674789143810029)
16: (0.0, 0.0), (3.2005223746141183, -2.399303342554752), (5.59982571716887, 0.8012190320593694), (2.39930334255475, 3.2005223746141196)
81: (0.0, 0.0), (-8.0515340474195, -4.021541928569757), (-4.029992118849744, -12.073075975989257), (4.021541928569756, -8.051534047419501)
1: (0.0, 0.0), (0.999462733892992, -0.03277565497661663), (1.0322383888696085, 0.9666870789163757), (0.03277565497661644, 0.999462733892992)
25: (0.0, 0.0), (2.9475521224673273, -4.038803843384617), (6.986355965851946, -1.0912517209172836), (4.038803843384615, 2.94755212246733)
7: (0.0, 0.0), (-4.625649536492364, 5.253890593222129), (-5.376205335524097, 4.5930835165803625), (-0.7505557990317329, -0.6608070766417662)
1: (0.0, 0.0), (0.8304369837782144, -0.5571125702883949), (1.3875495540666092, 0.27332441348982023), (0.5571125702883944, 0.8304369837782146)
4: (0.0, 0.0), (-1.63829930372659, -1.1471597061477405), (-0.4911395975788483, -2.785459009874331), (1.1471597061477397, -1.6382993037265905)
81: (0.0, 0.0), (2.2508523205124837, -8.713992416294817), (10.964844736807299, -6.463140095782333), (8.713992416294815, 2.2508523205124873)
12: (0.0, 0.0), (1.5853642656344684, 3.120355772223623), (-1.5349915065891546, 4.705720037858091), (-3.120355772223623, 1.5853642656344684)
128: (0.0, 0.0), (0.1766978034366468, -31.99951215075412), (4.17663682228092, -31.977424925324534), (3.999939018844265, 0.022087225429579808)
1: (0.0, 0.0), (0.15465894884903664, -0.9879679192873173), (1.142626868136354, -0.8333089704382807), (0.9879679192873172, 0.15465894884903703)
9: (0.0, 0.0), (-0.27305042569755317, 2.9875480690737657), (-3.2605984947713185, 2.7144976433762125), (-2.9875480690737657, -0.273050425697553)
12: (0.0, 0.0), (1.1086405407544635, 3.319776521303151), (-2.2111359805486877, 4.428417062057615), (-3.319776521303151, 1.1086405407544637)
4: (0.0, 0.0), (0.48069321651262975, -1.9413742636593136), (2.422067480171942, -1.4606810471466862), (1.9413742636593136, 0.48069321651262925)
4: (0.0, 0.0), (-0.2933650228343579, -1.978367246842051), (1.6850022240076952, -2.2717322696764075), (1.978367246842051, -0.29336502283435806)
1: (0.0, 0.0), (0.9228660132213691, -0.3851211778660008), (1.3079871910873702, 0.5377448353553682), (0.3851211778660008, 0.9228660132213691)
4: (0.0, 0.0), (1.9950249884757316, 0.1409797693195965), (1.8540452191561354, 2.136004757795328), (-0.14097976931959638, 1.9950249884757316)
4: (0.0, 0.0), (0.3751223697375025, 1.9645058431377904), (-1.5893834734002878, 2.3396282128752928), (-1.9645058431377902, 0.3751223697375026)
4: (0.0, 0.0), (-1.9984415346440745, -0.0789394236705355), (-1.9195021109735393, -2.07738095831461), (0.0789394236705345, -1.9984415346440745)
4: (0.0, 0.0), (-1.827555713534926, 0.8124285285031828), (-2.639984242038109, -1.0151271850317432), (-0.8124285285031829, -1.827555713534926)
9: (0.0, 0.0), (-1.9772265440297563, 2.2562303059714774), (-4.233456850001233, 0.2790037619417213), (-2.256230305971478, -1.9772265440297558)
16: (0.0, 0.0), (3.6048267455975695, -1.7335582292569334), (5.3383849748545025, 1.8712685163406402), (1.7335582292569311, 3.604826745597571)
7: (0.0, 0.0), (2.1798653016852096, 6.6519310930367315), (1.2295894312513902, 6.963340421848905), (-0.9502758704338189, 0.31140932881217265)
9: (0.0, 0.0), (2.5295925432563084, 1.6128116954877534), (0.9167808477685548, 4.142404238744062), (-1.6128116954877534, 2.5295925432563084)
1: (0.0, 0.0), (0.9289752187451326, -0.3701419227234779), (1.2991171414686102, 0.5588332960216555), (0.37014192272347735, 0.9289752187451328)
24: (0.0, 0.0), (-7.43538033733601, -9.418870380207865), (-5.865568607301364, -10.658100436430532), (1.569811730034644, -1.2392300562226684)
4: (0.0, 0.0), (-1.7804968119623794, -0.9109506587032052), (-0.8695461532591743, -2.691447470665585), (0.9109506587032052, -1.7804968119623794)
25: (0.0, 0.0), (4.988532667552916, -0.33844028240944335), (5.326972949962357, 4.650092385143476), (0.3384402824094402, 4.988532667552917)
4: (0.0, 0.0), (1.4465510007893696, 1.381119184616329), (0.06543181617304056, 2.8276701854056987), (-1.3811191846163289, 1.4465510007893696)
1: (0.0, 0.0), (-0.9438385272983629, -0.3304070737548718), (-0.6134314535434907, -1.274245601053235), (0.3304070737548713, -0.9438385272983632)
9: (0.0, 0.0), (2.8091583633565884, 1.052914663960824), (1.7562436993957642, 3.862073027317412), (-1.0529146639608238, 2.8091583633565884)
7: (0.0, 0.0), (-6.456653837889709, 2.7040009648045786), (-6.842939690004649, 1.781621845106048), (-0.3862858521149399, -0.9223791196985298)
7: (0.0, 0.0), (0.7569406975486287, -6.958954000451117), (1.7510769833273605, -6.850819615087027), (0.9941362857787309, 0.10813438536409)
25: (0.0, 0.0), (-3.6504379927890214, 3.416767838294323), (-7.067205831083344, -0.23367015449469852), (-3.416767838294323, -3.6504379927890214)
1: (0.0, 0.0), (0.41970002144020013, -0.9076628735401132), (1.3273628949803133, -0.4879628520999131), (0.9076628735401131, 0.4197000214402003)
2: (0.0, 0.0), (0.5619813892806466, -1.3907468921777946), (1.952728281458441, -0.8287655028971481), (1.3907468921777946, 0.5619813892806468)
4: (0.0, 0.0), (-1.0972005836011898, -1.6721695127424159), (0.5749689291412261, -2.769370096343606), (1.6721695127424159, -1.0972005836011898)
9: (0.0, 0.0), (-1.5470428505511644, 2.5703420820113667), (-4.117384932562531, 1.023299231460202), (-2.5703420820113667, -1.5470428505511644)
4: (0.0, 0.0), (-0.8224363081742382, 1.82307392033256), (-2.6455102285067986, 1.000637612158322), (-1.82307392033256, -0.8224363081742381)
12: (0.0, 0.0), (-1.9973477565269333, -2.874126291500919), (0.8767785349739899, -4.871474048027852), (2.874126291500919, -1.9973477565269337)
1: (0.0, 0.0), (-0.9758752826367603, -0.21832872632483172), (-0.7575465563119291, -1.1942040089615917), (0.2183287263248321, -0.9758752826367602)
9: (0.0, 0.0), (2.8330194564263, 0.9869147681081846), (1.8461046883181156, 3.8199342245344843), (-0.9869147681081842, 2.8330194564263)
1: (0.0, 0.0), (0.5937407683363644, -0.8046563863012235), (1.398397154637588, -0.2109156179648592), (0.8046563863012233, 0.5937407683363646)
4: (0.0, 0.0), (1.9659604609882886, 0.367422734504434), (1.5985377264838547, 2.333383195492723), (-0.3674227345044339, 1.9659604609882886)
4: (0.0, 0.0), (0.34004307688422575, -1.970880692955083), (2.310923769839309, -1.6308376160708575), (1.970880692955083, 0.3400430768842257)
2: (0.0, 0.0), (0.22698073669715552, 1.4827271310556156), (-1.25574639435846, 1.709707867752771), (-1.4827271310556156, 0.22698073669715557)
9: (0.0, 0.0), (2.9530179890600636, -0.5288523010138626), (3.4818702900739256, 2.4241656880462013), (0.528852301013862, 2.9530179890600636)
7: (0.0, 0.0), (5.932075405717664, -3.7162456028739017), (6.462967634699651, -2.8688062591999492), (0.5308922289819857, 0.8474393436739521)
9: (0.0, 0.0), (-0.07575748865133458, 2.999043314611052), (-3.0748008032623857, 2.923285825959717), (-2.999043314611052, -0.07575748865133439)
4: (0.0, 0.0), (-0.9141241215584518, -1.7788696102820434), (0.8647454887235939, -2.6929937318404944), (1.7788696102820434, -0.9141241215584519)
4: (0.0, 0.0), (-0.46466217329316384, -1.9452735192539052), (1.4806113459607415, -2.4099356925470694), (1.9452735192539052, -0.46466217329316395)
75: (0.0, 0.0), (10.114893845239383, -11.076503171106774), (13.807061568941641, -7.704871889360314), (3.6921677237022594, 3.3716312817464607)
1: (0.0, 0.0), (-0.8592735873732085, 0.5115162773976768), (-1.3707898647708854, -0.34775730997553167), (-0.5115162773976765, -0.8592735873732087)
4: (0.0, 0.0), (-0.5030821361633359, 1.935693251595752), (-2.4387753877590876, 1.4326111154324161), (-1.935693251595752, -0.5030821361633357)
4: (0.0, 0.0), (1.6439662314673391, 1.1390237178369358), (0.5049425136304034, 2.782989949304275), (-1.1390237178369356, 1.6439662314673391)
4: (0.0, 0.0), (-1.9928115927608527, -0.16941651559972815), (-1.823395077161125, -2.162228108360581), (0.16941651559972803, -1.9928115927608527)
1: (0.0, 0.0), (0.06328415848564524, -0.9979955487299348), (1.06127970721558, -0.9347113902442897), (0.9979955487299348, 0.0632841584856452)
4: (0.0, 0.0), (-1.5048656937020757, 1.3173379383888444), (-2.82220363209092, -0.18752775531323126), (-1.3173379383888444, -1.5048656937020755)
25: (0.0, 0.0), (2.386639865646152, -4.393626082373023), (6.780265948019175, -2.006986216726872), (4.393626082373022, 2.3866398656461536)
128: (0.0, 0.0), (15.739888388233034, 27.86136955581988), (12.25721719375554, 29.828855604349013), (-3.4826711944774855, 1.9674860485291288)
