(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
(-30.141024735165317, -12.227780988967394), (-30.006110440672856, -9.230816168829929), (-31.005098714052007, -9.185844737332438), (-31.140013008544475, -12.182809557469907)
(-8.416953617142816, -1.0746589258301684), (-8.022142014916932, 0.11135279365148554), (-9.208153734398586, 0.5061643958773709), (-9.602965336624472, -0.6798473236042835)
(-44.009492575092594, 19.369165270678792), (-43.79573674114555, 18.13757749733351), (-42.564148967800264, 18.351333331280557), (-42.77790480174731, 19.58292110462584)
(-24.0, -24.0), (-24.378130391486636, -25.19143502006369), (-23.186695371422946, -25.569565411550325), (-22.80856497993631, -24.378130391486636)
(-30.647133624543873, -20.31632842320069), (-31.817510498168833, -19.877331870043527), (-32.25650705132599, -21.047708743668487), (-31.086130177701037, -21.48670529682565)
(-6.230105208239102, 12.695896545509182), (-5.875760381850169, 11.497172330348999), (-4.677036166689986, 11.851517156737932), (-5.031380993078919, 13.050241371898116)
(5.536017659137929, 13.013550955742748), (4.3184039988825775, 12.73085505135154), (4.601099903273787, 11.513241391096187), (5.81871356352914, 11.795937295487397)
(-3.408326906898192, -16.624779929241583), (-3.612688790772256, -17.857961270496567), (-2.3795074495172717, -18.062323154370635), (-2.1751455656432075, -16.829141813115648)
(-10.94837581924854, -8.951707486311978), (-11.218399856587814, -10.17219387265924), (-9.997913470240551, -10.442217909998512), (-9.727889432901277, -9.22173152365125)
(-5.447346375017149, 1.52525980429156), (-5.21304590080137, 2.7531047813885303), (-6.440890877898341, 2.9874052556043096), (-6.67519135211412, 1.759560278507338)
(-13.817732906760362, 3.011686789397566), (-12.6842095360911, 3.538587888415777), (-13.21111063510931, 4.672111259085037), (-14.344634005778573, 4.145210160066827)
(-1.9063005815254783, 33.887549602957066), (-0.7113518885485703, 33.52067411842207), (-0.3444764040135766, 34.71562281139897), (-1.539425096990481, 35.08249829593397)
(-23.574718172726055, -15.627944940923607), (-22.324721399657353, -15.62510463850429), (-22.327561702076675, -14.375107865435586), (-23.577558475145374, -14.377948167854905)
(-19.291106416664626, -4.4556944712267725), (-20.535072296706545, -4.333020556756187), (-20.65774621117713, -5.576986436798106), (-19.413780331135214, -5.699660351268691)
(-2.303446536009954, 40.947455770239785), (-0.370522463990028, 40.43383671704383), (-0.11371293739204802, 41.40029875305379), (-2.0466370094119775, 41.91391780624975)
(-18.486669966219218, 13.04772139341151), (-18.30987442952575, 14.285155568713483), (-19.547308604827723, 14.461951105406948), (-19.724104141521185, 13.22451693010498)
(-24.66322274355429, -29.15005049569943), (-23.425586635189614, -29.32542684322653), (-23.25021028766251, -28.087790734861855), (-24.487846396027187, -27.912414387334756)
(-20.355121507418637, -5.972355349292546), (-20.74212841165881, -6.894432166087349), (-19.820051594864008, -7.281439070327525), (-19.433044690623834, -6.35936225353272)
(-3.079934011899409, 19.557965295049108), (-4.079933125293648, 19.55929691464095), (-4.081264744885489, 18.55929780124671), (-3.081265631491253, 18.55796618165487)
(-12.818786259261085, 11.121093419236221), (-13.03114766105194, 10.14390222247408), (-12.053956464289799, 9.93154082068323), (-11.841595062498945, 10.908732017445368)
(-4.714943634545211, -3.1255889881847216), (-5.682001242643293, -2.8710313667713825), (-5.936558864056633, -3.838088974869464), (-4.969501255958551, -4.092646596282803)
(-27.79956176609427, -5.213862830292859), (-26.84655597010325, -5.5168148938400705), (-26.543603906556037, -4.563809097849049), (-27.49660970254706, -4.260857034301836)
(-4.839896304413358, 30.733945463648595), (-5.837804974056109, 30.66930579276579), (-5.773165303173306, 29.67139712312304), (-4.775256633530555, 29.736036794005845)
(-22.515420524165023, -11.876693084356797), (-21.521021220929256, -11.771004741933304), (-21.626709563352748, -10.776605438697537), (-22.621108866588514, -10.882293781121032)
(-7.196822956879309, -16.917616242465574), (-6.372990356219778, -17.484449415533767), (-5.806157183151586, -16.660616814874235), (-6.629989783811116, -16.09378364180604)
(-24.83428395928496, -36.128359224155226), (-25.829366327296757, -36.029308323745255), (-25.928417227706724, -37.02439069175706), (-24.933334859694924, -37.123441592167026)
#
36: (0.0, 0.0), (-5.913744150514972, -1.013720929176246), (-4.900023221338726, -6.927465079691217), (1.0137209291762455, -5.913744150514972)
6: (0.0, 0.0), (5.965676158056203, 0.6408650226059959), (5.858865320955203, 1.6351443822820302), (-0.10681083710099926, 0.9942793596760338)
81: (0.0, 0.0), (-7.627164429094216, -4.777694294485565), (-2.849470134608656, -12.404858723579778), (4.777694294485568, -7.627164429094213)
3: (0.0, 0.0), (1.4831135868840344, -0.9289101616410351), (2.4120237485250695, 0.5542034252429994), (0.9289101616410351, 1.4831135868840344)
9: (0.0, 0.0), (2.5048231548469513, 1.6510181594829798), (0.8538049953639715, 4.155841314329931), (-1.6510181594829798, 2.5048231548469513)
2: (0.0, 0.0), (1.485501844268984, -0.20804872187410212), (1.6935505661430856, 1.277453122394882), (0.20804872187410217, 1.485501844268984)
2: (0.0, 0.0), (-0.7624944346917724, 1.2917438744054777), (-2.05423830909725, 0.5292494397137052), (-1.2917438744054777, -0.7624944346917724)
9: (0.0, 0.0), (-1.1909138911165922, 2.7534930731609872), (-3.944406964277579, 1.5625791820443948), (-2.7534930731609872, -1.1909138911165922)
6: (0.0, 0.0), (-4.492042523507941, 3.9776317032873236), (-5.154981140722494, 3.2289579493693332), (-0.6629386172145539, -0.74867375391799)
4: (0.0, 0.0), (1.1340341403291043, 1.6474120821968101), (-0.5133779418677056, 2.781446222525915), (-1.64741208219681, 1.1340341403291045)
9: (0.0, 0.0), (2.466590600271458, -1.707609677488532), (4.17420027775999, 0.7589809227829264), (1.7076096774885317, 2.4665906002714584)
3: (0.0, 0.0), (-1.3974285070276142, 1.0534199389353576), (-2.450848445962972, -0.3440085680922566), (-1.0534199389353585, -1.3974285070276138)
8: (0.0, 0.0), (7.326263579546676, -3.2133879260070555), (7.727937070297558, -2.297604978563719), (0.40167349075088177, 0.9157829474433345)
36: (0.0, 0.0), (11.69373695382059, -2.69379213282145), (12.367184987025952, 0.22964210563369902), (0.6734480332053625, 2.9234342384551475)
2: (0.0, 0.0), (0.4133873996655219, -1.1796655703197318), (1.5930529699852531, -0.7662781706542113), (1.1796655703197318, 0.4133873996655216)
9: (0.0, 0.0), (-2.9982429101059997, 0.10266183321519776), (-3.100904743321198, -2.895581076890802), (-0.1026618332151966, -2.9982429101059997)
189: (0.0, 0.0), (-12.921272451110417, -4.701405985891352), (-8.219866465219056, -17.62267843700177), (4.701405985891346, -12.921272451110417)
25: (0.0, 0.0), (2.0680262747002383, -4.552281551831944), (6.620307826532183, -2.4842552771317057), (4.5522815518319435, 2.068026274700239)
3: (0.0, 0.0), (-1.738679043723713, -0.19873395008401462), (-1.5399450936396992, -1.937412993807727), (0.1987339500840153, -1.7386790437237127)
5: (0.0, 0.0), (2.167660888297719, 0.6031138145858902), (1.564547073711829, 2.770774702883609), (-0.6031138145858901, 2.167660888297719)
16: (0.0, 0.0), (-3.9934956317464394, 0.22801894487543659), (-4.2215145766218765, -3.765476686871003), (-0.22801894487543506, -3.9934956317464394)
2: (0.0, 0.0), (1.225344026552494, -0.24704658789815537), (1.4723906144506491, 0.9782974386543389), (0.24704658789815512, 1.225344026552494)
4: (0.0, 0.0), (0.15575475690208263, 1.9939258902231982), (-1.8381711333211155, 2.149680647125281), (-1.9939258902231982, 0.15575475690208276)
