(0.0, 0.0), (11.0, 0.0), (12.0, 1.0), (9.0, 2.0), (6.0, 5.0), (6.0, 3.0), (5.0, 2.0), (3.0, 6.0)
(0.0, 0.0), (6.0, 0.0), (3.0, 6.0)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
