1: (0.0, 0.0), (0.9814635374168159, 0.19164896222330655), (0.7898145751935095, 1.1731124996401225), (-0.1916489622233065, 0.9814635374168159)
1: (0.0, 0.0), (0.28122234156208675, -0.5501399946313518), (0.8313623361934385, -0.268917653069265), (0.5501399946313518, 0.28122234156208675)
1: (0.0, 0.0), (0.41381831014739334, 0.9103594928305827), (-0.4965411826831893, 1.324177802977976), (-0.9103594928305827, 0.4138183101473934)
1: (0.0, 0.0), (0.37629692479830806, -0.5986657033665255), (0.9749626281648334, -0.2223687785682174), (0.5986657033665254, 0.3762969247983081)
1: (0.0, 0.0), (-0.37234723434654643, -0.6011302164044644), (0.2287829820579179, -0.9734774507510107), (0.6011302164044644, -0.37234723434654643)
2: (0.0, 0.0), (0.6190848747102575, -0.3416634570816509), (1.0352170011531672, -1.7827859547695128), (0.6935535440715163, -2.4018708294797704), (1.6543018758634245, -2.1244494118511636), (0.960748331791908, 0.27742141762860667)
1: (0.0, 0.0), (-0.5775146955632646, -0.4080156570628998), (-0.16949903850036493, -0.9855303526261643), (0.40801565706289966, -0.5775146955632646)
1: (0.0, 0.0), (0.9713335172360984, 0.23772084110096453), (0.733612676135134, 1.2090543583370632), (-0.23772084110096448, 0.9713335172360985)
3: (0.0, 0.0), (-2.343280782322919, -1.8732418891312699), (-1.7188668192791627, -2.65433548323891), (0.6244139630437566, -0.7810935941076397)
1: (0.0, 0.0), (-0.38274630810443877, 0.5945630863351863), (-0.9773093944396252, 0.2118167782307476), (-0.5945630863351863, -0.3827463081044387)
1: (0.0, 0.0), (-0.2506859635270749, -0.968068462295153), (0.7173824987680771, -1.2187544258222285), (0.968068462295153, -0.25068596352707495)
1: (0.0, 0.0), (0.5192665029608204, 0.33481684245193977), (0.18444966050888065, 0.8540833454127602), (-0.33481684245193977, 0.5192665029608204)
1: (0.0, 0.0), (-0.9936440581777923, 0.11256769362462773), (-1.1062117518024202, -0.8810763645531646), (-0.11256769362462779, -0.9936440581777923)
1: (0.0, 0.0), (0.7605743815207491, -0.6492508068337921), (1.4098251883545412, 0.11132357468695772), (0.6492508068337918, 0.7605743815207494)
1: (0.0, 0.0), (0.9813659735147071, 0.19214792746093098), (0.7892180460537762, 1.1735139009756381), (-0.19214792746093093, 0.9813659735147071)
1: (0.0, 0.0), (-0.701500456080618, -0.7126690046007929), (0.011168548520175445, -1.414169460681411), (0.7126690046007925, -0.7015004560806184)
1: (0.0, 0.0), (-1.1804418676763762, 0.006618479848014293), (-1.1870603475243904, -1.1738233878283617), (-0.006618479848014365, -1.1804418676763762)
1: (0.0, 0.0), (0.997196240281419, 0.07483086507987617), (0.9223653752015428, 1.072027105361295), (-0.0748308650798761, 0.997196240281419)
1: (0.0, 0.0), (-0.9836654435373123, -0.1800063754163794), (-0.8036590681209335, -1.1636718189536914), (0.1800063754163798, -0.9836654435373123)
1: (0.0, 0.0), (-0.5882445762861395, 0.39238796932365333), (-0.9806325456097927, -0.19585660696248608), (-0.3923879693236534, -0.5882445762861395)
3: (0.0, 0.0), (2.908244008772413, 0.7362858041816144), (2.6628154073785417, 1.7057004737724184), (-0.2454286013938714, 0.9694146695908042)
1: (0.0, 0.0), (-0.9475194704219752, 0.31969806563578024), (-1.2672175360577556, -0.627821404786195), (-0.3196980656357803, -0.9475194704219752)
1: (0.0, 0.0), (0.9976292044494991, -0.06881838729191109), (1.06644759174141, 0.9288108171575885), (0.06881838729191068, 0.9976292044494992)
2: (0.0, 0.0), (0.46231069732129904, 0.5350409509021663), (1.9583381696564968, 0.6441363312734675), (2.493379120558663, 0.18182563395216841), (2.4206488669777957, 1.1791772821756337), (-0.0727302535808673, 0.9973516482234652)
1: (0.0, 0.0), (-0.0818400981216801, 0.9966454727431584), (-1.0784855708648384, 0.9148053746214785), (-0.9966454727431584, -0.08184009812168004)
1: (0.0, 0.0), (-0.9652668005429195, -0.26126615504047906), (-0.70400064550244, -1.226532955583399), (0.26126615504047856, -0.9652668005429197)
1: (0.0, 0.0), (0.8763016178287706, 0.48176288212219026), (0.3945387357065803, 1.358064499950961), (-0.4817628821221902, 0.8763016178287706)
1: (0.0, 0.0), (0.9872551425332167, -0.1591454791746157), (1.1464006217078322, 0.8281096633586014), (0.15914547917461552, 0.9872551425332167)
1: (0.0, 0.0), (0.6959214537705037, -0.12527302256251482), (0.8211944763330186, 0.5706484312079889), (0.12527302256251485, 0.6959214537705037)
3: (0.0, 0.0), (0.08825513142670549, 2.9987015576373808), (-0.9113120544524214, 3.0281199347796166), (-0.999567185879127, 0.029418377142235226)
3: (0.0, 0.0), (-0.9117610460829725, 2.8580923349055194), (-1.8644584910514788, 2.5541719862111956), (-0.9526974449685065, -0.3039203486943241)
1: (0.0, 0.0), (-0.21210014111022998, -0.9772479368824579), (0.765147795772229, -1.1893480779926873), (0.9772479368824579, -0.21210014111023007)
3: (0.0, 0.0), (2.966598337835416, -0.4464239038762894), (3.115406305794179, 0.5424422087355165), (0.14880796795876297, 0.9888661126118053)
1: (0.0, 0.0), (0.2661469674196375, -0.5575892850656092), (0.8237362524852467, -0.2914423176459718), (0.5575892850656092, 0.2661469674196376)
1: (0.0, 0.0), (0.5406171219958863, -0.2991206219763723), (0.8397377439722585, 0.2414965000195145), (0.2991206219763719, 0.5406171219958865)
1: (0.0, 0.0), (0.8217173513158317, -0.847506579198819), (1.6692239305146506, -0.025789227882987355), (0.8475065791988189, 0.8217173513158317)
1: (0.0, 0.0), (0.4775264971603036, -0.8786173481725765), (1.3561438453328802, -0.401090851012273), (0.8786173481725763, 0.477526497160304)
1: (0.0, 0.0), (0.9804493709113521, -0.19677151999091214), (1.1772208909022643, 0.78367785092044), (0.1967715199909122, 0.9804493709113521)
1: (0.0, 0.0), (-0.9466647383871488, 0.32222022452724935), (-1.2688849629143983, -0.6244445138598995), (-0.322220224527249, -0.9466647383871489)
1: (0.0, 0.0), (0.2988782291586292, 0.5407511657145537), (-0.24187293655592454, 0.8396293948731829), (-0.5407511657145537, 0.2988782291586292)
1: (0.0, 0.0), (-0.9985970436444487, 0.052952284413112484), (-1.0515493280575612, -0.9456447592313362), (-0.05295228441311299, -0.9985970436444486)
1: (0.0, 0.0), (-0.9723768571553072, 0.23341646828955182), (-1.2057933254448592, -0.7389603888657553), (-0.23341646828955145, -0.9723768571553073)
1: (0.0, 0.0), (-0.22976773797207492, -0.5735388440845508), (0.34377110611247663, -0.8033065820566255), (0.5735388440845508, -0.22976773797207498)
1: (0.0, 0.0), (-0.8510516375777031, -0.5250820032874007), (-0.3259696342903019, -1.376133640865104), (0.5250820032874003, -0.8510516375777034)
1: (0.0, 0.0), (-0.13638191441049993, 0.6026109794124016), (-0.7389928938229016, 0.46622906500190164), (-0.6026109794124016, -0.1363819144104999)
1: (0.0, 0.0), (0.9429570772032465, -0.3329143291483721), (1.2758714063516183, 0.6100427480548751), (0.3329143291483715, 0.9429570772032467)
1: (0.0, 0.0), (-0.5934910815873399, 0.804840565625447), (-1.398331647212787, 0.21134948403810722), (-0.804840565625447, -0.5934910815873398)
1: (0.0, 0.0), (-0.7252051411498488, -0.688532862868453), (-0.03667227828139641, -1.4137380040183019), (0.6885328628684533, -0.7252051411498485)
1: (0.0, 0.0), (0.5273320232417694, 1.0561286590669396), (-0.52879663582517, 1.583460682308709), (-1.0561286590669396, 0.5273320232417695)
1: (0.0, 0.0), (0.6414430356921965, -0.29757491823401255), (0.939017953926209, 0.34386811745818413), (0.29757491823401244, 0.6414430356921966)
1: (0.0, 0.0), (0.29790421796393113, -0.954595766237887), (1.252499984201818, -0.6566915482739559), (0.9545957662378869, 0.2979042179639315)
1: (0.0, 0.0), (0.4383778198818043, -0.5548196887599397), (0.9931975086417439, -0.11644186887813548), (0.5548196887599397, 0.4383778198818044)
1: (0.0, 0.0), (0.9500241224250741, -0.312176499452582), (1.2622006218776562, 0.637847622972492), (0.3121764994525821, 0.9500241224250741)
1: (0.0, 0.0), (-0.8850098690388697, -0.465572262601417), (-0.4194376064374533, -1.3505821316402866), (0.4655722626014174, -0.8850098690388695)
1: (0.0, 0.0), (-0.9567954808914305, -0.29076177146546656), (-0.6660337094259646, -1.247557252356897), (0.2907617714654669, -0.9567954808914304)
1: (0.0, 0.0), (-0.9978976076803301, -0.06481021976412314), (-0.9330873879162072, -1.0627078274444532), (0.06481021976412309, -0.9978976076803301)
1: (0.0, 0.0), (-0.07877811871576682, 0.9968921747168068), (-1.0756702934325737, 0.9181140560010401), (-0.9968921747168068, -0.07877811871576676)
1: (0.0, 0.0), (0.9787435145478435, -0.20508810967614688), (1.18383162422399, 0.7736554048716975), (0.20508810967614627, 0.9787435145478436)
1: (0.0, 0.0), (-0.512438023981294, 1.0634350374220969), (-1.5758730614033907, 0.5509970134408029), (-1.0634350374220969, -0.512438023981294)
3: (0.0, 0.0), (-2.679290208759025, -1.3495940045984272), (-2.2294255405595496, -2.2426907408514354), (0.4498646681994756, -0.8930967362530084)
2: (0.0, 0.0), (0.3105533656909839, 0.6352610542588002), (1.7292749956156594, 1.1223225871105245), (2.36453604987446, 0.8117692214195404), (2.039828361306643, 1.7575836413693249), (-0.3247076885678161, 0.9458144199497839)
1: (0.0, 0.0), (-0.3840021752735117, 0.4840272187303706), (-0.8680293940038822, 0.10002504345685888), (-0.48402721873037063, -0.3840021752735117)
1: (0.0, 0.0), (-0.9927215979177642, 0.12043184391015942), (-1.1131534418279236, -0.8722897540076049), (-0.12043184391015947, -0.9927215979177642)
1: (0.0, 0.0), (-0.9784464073584074, -0.2065009150764849), (-0.771945492281923, -1.1849473224348919), (0.20650091507648527, -0.9784464073584073)
1: (0.0, 0.0), (-0.23654103552964292, 0.9716214996131797), (-1.2081625351428227, 0.7350804640835368), (-0.9716214996131798, -0.23654103552964284)
1: (0.0, 0.0), (0.24197728837524138, -0.568495392239209), (0.8104726806144504, -0.3265181038639677), (0.568495392239209, 0.24197728837524157)
1: (0.0, 0.0), (0.35912288413309024, -0.9332902839373884), (1.2924131680704787, -0.5741673998042982), (0.9332902839373883, 0.3591228841330904)
1: (0.0, 0.0), (-0.09599081713172321, 0.7005610344762149), (0.8108645088850139, 1.8953888118881217), (1.5114255433612276, 1.991379629019845), (0.7148736917532907, 2.595949846364336), (-0.7965518516079376, 0.6045702173444919)
1: (0.0, 0.0), (0.016558663133005663, -0.617629200865612), (0.6341878639986177, -0.6010705377326063), (0.617629200865612, 0.016558663133005913)
1: (0.0, 0.0), (0.8691381888462865, -0.49456931636424534), (1.3637075052105316, 0.3745688724820419), (0.4945693163642448, 0.8691381888462867)
1: (0.0, 0.0), (-0.9664655144235154, 0.2567964357815153), (-1.2232619502050306, -0.709669078642), (-0.2567964357815149, -0.9664655144235155)
1: (0.0, 0.0), (-0.9999893237277421, -0.00462086902358944), (-0.9953684547041527, -1.0046101927513316), (0.004620869023589378, -0.9999893237277421)
1: (0.0, 0.0), (-0.37086573081427826, -0.4941645766283113), (0.12329884581403296, -0.8650303074425896), (0.4941645766283112, -0.3708657308142783)
1: (0.0, 0.0), (0.18123233266955638, 0.6834872651301935), (1.4783117293691808, 1.4368696638211491), (2.161798994499373, 1.2556373311515934), (1.6595440620387372, 2.120356928951342), (-0.5022549324606367, 0.8647195977997499)
1: (0.0, 0.0), (-0.8104739357919524, 0.5857747002064039), (-1.3962486359983564, -0.22469923558554838), (-0.585774700206404, -0.8104739357919523)
1: (0.0, 0.0), (-0.9895486146334088, -0.14419965075235588), (-0.8453489638810534, -1.1337482653857642), (0.14419965075235627, -0.9895486146334087)
1: (0.0, 0.0), (-0.5577948259494659, 0.2657159220495675), (-0.8235107479990335, -0.29207890389989843), (-0.2657159220495678, -0.5577948259494658)
1: (0.0, 0.0), (0.9328910980092381, 0.3601585751514436), (0.5727325228577945, 1.293049673160682), (-0.36015857515144356, 0.9328910980092382)
1: (0.0, 0.0), (0.8998139713179362, -0.4362737867681765), (1.3360877580861126, 0.46354018454976026), (0.43627378676817613, 0.8998139713179364)
1: (0.0, 0.0), (0.4935932006303427, -0.3716258486409968), (0.8652190492713394, 0.12196735198934618), (0.3716258486409967, 0.49359320063034284)
1: (0.0, 0.0), (-0.5032553414448413, 0.864137755978314), (-1.3673930974231554, 0.36088241453347275), (-0.8641377559783141, -0.5032553414448413)
1: (0.0, 0.0), (-0.8087842807093789, 0.588105421907852), (-1.3968897026172309, -0.22067885880152688), (-0.5881054219078521, -0.8087842807093789)
1: (0.0, 0.0), (0.659823049154718, 0.7514210163444796), (-0.09159796718976146, 1.4112440654991976), (-0.7514210163444794, 0.6598230491547181)
1: (0.0, 0.0), (0.6117859499201289, 0.08635954241988682), (0.5254264075002422, 0.6981454923400157), (-0.08635954241988678, 0.6117859499201289)
1: (0.0, 0.0), (-0.626458235701481, -0.32794828696272793), (-0.29850994873875347, -0.9544065226642088), (0.32794828696272815, -0.6264582357014808)
1: (0.0, 0.0), (0.6677942607893715, -0.7443459043057715), (1.4121401650951433, -0.07655164351639998), (0.7443459043057713, 0.6677942607893719)
1: (0.0, 0.0), (-0.993946102544632, 0.1098687636971303), (-1.1038148662417624, -0.8840773388475018), (-0.1098687636971308, -0.993946102544632)
1: (0.0, 0.0), (-0.5809952258491794, 0.40304410123516404), (-0.9840393270843433, -0.17795112461401533), (-0.40304410123516377, -0.5809952258491795)
1: (0.0, 0.0), (-0.9881368863338593, 0.153575694256694), (-1.1417125805905535, -0.8345611920771653), (-0.1535756942566941, -0.9881368863338593)
1: (0.0, 0.0), (0.3452326739891036, -0.9385171286717858), (1.283749802660889, -0.5932844546826834), (0.9385171286717858, 0.34523267398910334)
1: (0.0, 0.0), (-0.9980908824533272, -0.06176237012565605), (-0.9363285123276713, -1.0598532525789832), (0.061762370125655545, -0.9980908824533272)
1: (0.0, 0.0), (-0.6568202721972417, -0.7540471669801175), (0.09722689478287519, -1.4108674391773595), (0.7540471669801179, -0.6568202721972414)
1: (0.0, 0.0), (-0.7775584165041269, -0.6288107099307348), (-0.14874770657339148, -1.406369126434862), (0.6288107099307344, -0.7775584165041272)
1: (0.0, 0.0), (0.46520245986528125, -0.8852043105042425), (1.3504067703695244, -0.4200018506389601), (0.8852043105042422, 0.4652024598652818)
1: (0.0, 0.0), (0.9535750914036535, -0.30115535036673996), (1.254730441770393, 0.6524197410369144), (0.30115535036673935, 0.9535750914036537)
1: (0.0, 0.0), (-0.3283857599409651, 0.9445436954784013), (-1.2729294554193664, 0.6161579355374363), (-0.9445436954784013, -0.328385759940965)
1: (0.0, 0.0), (-0.9900723394590119, 0.14055875155307587), (-1.1306310910120878, -0.849513587905936), (-0.14055875155307548, -0.9900723394590119)
1: (0.0, 0.0), (-0.5567152281305192, -0.8307034096279995), (0.27398818149748144, -1.3874186377585185), (0.8307034096279995, -0.5567152281305193)
1: (0.0, 0.0), (-0.9895149221905846, -0.14443067112688135), (-0.8450842510637033, -1.133945593317466), (0.1444306711268813, -0.9895149221905846)
1: (0.0, 0.0), (0.3991081938943705, -0.5837059615648732), (0.9828141554592438, -0.1845977676705028), (0.5837059615648731, 0.39910819389437074)
1: (0.0, 0.0), (-0.9996880204768356, 0.024977223927130678), (-1.0246652444039663, -0.9747107965497049), (-0.024977223927130296, -0.9996880204768356)
1: (0.0, 0.0), (-0.9874455662351085, -0.1579596585290874), (-0.8294859077060217, -1.1454052247641957), (0.15795965852908778, -0.9874455662351085)
3: (0.0, 0.0), (2.478590720015405, 1.6901443851498357), (1.9152092582987938, 2.5163412918216372), (-0.5633814617166117, 0.8261969066718018)
1: (0.0, 0.0), (-0.9563244008468718, 0.29230744148049287), (-1.2486318423273646, -0.6640169593663788), (-0.2923074414804929, -0.9563244008468718)
1: (0.0, 0.0), (-0.17801400691673136, 0.9840279535366107), (-1.162041960453342, 0.8060139466198794), (-0.9840279535366107, -0.1780140069167313)
1: (0.0, 0.0), (0.7781770949183682, -0.6280449099741269), (1.406222004892495, 0.1501321849442413), (0.6280449099741269, 0.7781770949183681)
1: (0.0, 0.0), (-0.812790169255496, 0.5825565558481186), (-1.3953467251036147, -0.23023361340737736), (-0.5825565558481183, -0.8127901692554962)
1: (0.0, 0.0), (-0.9825684810731714, 0.18590099516022163), (-1.1684694762333931, -0.7966674859129498), (-0.18590099516022168, -0.9825684810731714)
1: (0.0, 0.0), (0.9466337544228006, -0.32231123931286165), (1.2689449937356625, 0.6243225151099392), (0.3223112393128615, 0.9466337544228007)
3: (0.0, 0.0), (-2.903817998828195, -0.7535522740204682), (-2.652633907488039, -1.7214916069631996), (0.251184091340156, -0.9679393329427316)
1: (0.0, 0.0), (0.4574066174416515, -0.8892576602540946), (1.3466642776957463, -0.4318510428124432), (0.8892576602540946, 0.45740661744165145)
1: (0.0, 0.0), (0.04524036311357838, -0.9989761306184205), (1.0442164937319989, -0.9537357675048421), (0.9989761306184205, 0.045240363113578784)
1: (0.0, 0.0), (-0.47910303908742174, -0.3901285647371175), (-0.08897447435030469, -0.8692316038245392), (0.3901285647371177, -0.4791030390874216)
1: (0.0, 0.0), (-0.35036601139126566, 0.9366128645613274), (-1.2869788759525933, 0.5862468531700619), (-0.9366128645613274, -0.3503660113912656)
1: (0.0, 0.0), (0.9653747713726982, -0.2608669216230964), (1.2262416929957942, 0.7045078497496026), (0.26086692162309577, 0.9653747713726983)
1: (0.0, 0.0), (0.4201617150829683, 0.4529946492677209), (-0.03283293418475256, 0.8731563643506891), (-0.4529946492677208, 0.4201617150829683)
1: (0.0, 0.0), (-0.4113961283199072, 0.9114566504246872), (-1.3228527787445945, 0.5000605221047801), (-0.9114566504246873, -0.41139612831990713)
1: (0.0, 0.0), (0.9398978946866944, -0.3414556304463575), (1.281353525133052, 0.5984422642403374), (0.3414556304463572, 0.9398978946866946)
1: (0.0, 0.0), (0.3176056538922843, 0.5299685535032257), (-0.21236289961094137, 0.8475742073955099), (-0.5299685535032256, 0.31760565389228435)
1: (0.0, 0.0), (-0.9520914864119046, -0.30581334421828316), (-0.6462781421936215, -1.2579048306301879), (0.3058133442182831, -0.9520914864119046)
1: (0.0, 0.0), (-0.7056002359989886, 0.04613357733984661), (-0.7517338133388352, -0.659466658659142), (-0.046133577339846965, -0.7056002359989886)
2: (0.0, 0.0), (0.46446257613272623, -0.5331740010279494), (0.36139543878989167, -2.029628866768962), (-0.1717785622380577, -2.4940914429016883), (0.8258580149226177, -2.5628028677969112), (0.9976365771606753, -0.06871142489522315)
1: (0.0, 0.0), (-0.004368842129772642, -0.999990456563684), (0.9956216144339105, -1.0043592986934577), (0.999990456563684, -0.0043688421297727025)
