(0.0, 0.0), (0.4310291556680358, 0.9023380003990191), (2.235705156466074, 0.040279689062947654), (1.3736468451300021, -1.7643963117350911), (2.2759848455290212, -2.195425467403127), (3.138043156865093, -0.3907494666050892), (4.040381157264112, -0.8217786222731246), (1.4542062232558948, -6.235806624667239), (2.3565442236549154, -6.6668357803352745), (2.7875733793229522, -5.764497779936256), (4.5922493801209905, -6.626556091272326), (5.023278535789025, -5.7242180908733085), (3.2186025349909877, -4.862159779537237), (3.6496316906590227, -3.9598217791382178), (5.4543076914570605, -4.82188009047429), (5.885336847125097, -3.9195420900752715), (4.08066084632706, -3.0574837787391975), (4.94271915766313, -1.2528077779411624), (5.84505715806215, -1.6838369336091965), (6.276086313730186, -0.7814989332101784), (5.373748313331167, -0.35046977754214187), (6.6668357803352745, 2.356544223654917), (5.764497779936255, 2.7875733793229536), (4.471410312932148, 0.08055937812589531), (3.5690723125331285, 0.5115885337939319), (7.879363869213487, 9.53496853778412), (6.07468786841545, 10.397026849120193), (1.764396311735091, 1.3736468451300023), (0.8620583113360716, 1.8046760007980382), (1.2930874670041073, 2.7070140011970576), (0.3907494666050886, 3.138043156865093), (1.6838369336091954, 5.845057158062151), (0.7814989332101772, 6.276086313730186), (0.3504697775421408, 5.373748313331167), (-1.4542062232558957, 6.235806624667239), (-1.8852353789239331, 5.33346862426822), (-0.08055937812589503, 4.471410312932148), (-0.5115885337939317, 3.5690723125331285), (-1.4139265341929497, 4.000101468201165), (-1.8449556898609845, 3.0977634678021464), (-4.5519696910580425, 4.390850934806254), (-4.982998846726078, 3.4885129344072348), (-4.08066084632706, 3.057483778739197), (-4.511690001995095, 2.155145778340179), (-6.316366002793133, 3.017204089676251), (-6.7473951584611696, 2.1148660892772315), (-4.942719157663131, 1.2528077779411595), (-5.804777468999203, -0.5518682228568772), (-4.902439468600184, -0.982897378524913), (-4.471410312932148, -0.08055937812589475), (-2.66673431213411, -0.9426176894619664), (-3.9598217791382178, -3.649631690659023), (-3.057483778739197, -4.08066084632706), (-2.626454623071163, -3.17832284592804), (-0.8217786222731244, -4.040381157264112), (-0.390749466605089, -3.138043156865093), (-2.195425467403127, -2.2759848455290212), (-1.7643963117350911, -1.3736468451300021), (-0.8620583113360718, -1.804676000798038), (-0.4310291556680359, -0.902338000399019), (-4.040381157264112, 0.8217786222731241), (-3.17832284592804, 2.626454623071163), (-2.2759848455290212, 2.195425467403127), (-2.707014001197057, 1.2930874670041075)
2: (0.0, 0.0), (-0.7269619494849247, 1.0168708492237732), (-1.743832798708698, 0.2899088997388486), (-1.0168708492237732, -0.7269619494849247)
2: (0.0, 0.0), (-0.7904086547680195, -1.2748545636533644), (0.48444590888534483, -2.0652632184213835), (1.2748545636533644, -0.7904086547680195)
1: (0.0, 0.0), (0.8371321584824016, 0.5470006848575193), (0.2901314736248824, 1.3841328433399211), (-0.5470006848575193, 0.8371321584824016)
1: (0.0, 0.0), (0.7576947941328886, -0.6526090705345119), (1.4103038646674007, 0.10508572359837719), (0.6526090705345117, 0.7576947941328888)
2: (0.0, 0.0), (1.002484065831048, -0.7466764344445663), (1.7491605002756145, 0.2558076313864826), (0.7466764344445659, 1.0024840658310483)
9: (0.0, 0.0), (2.981541636180733, -0.33227920747575856), (3.3138208436564907, 2.6492624287049753), (0.3322792074757574, 2.981541636180733)
9: (0.0, 0.0), (-2.98446152082097, -0.30494168416105927), (-2.6795198366599102, -3.2894032049820288), (0.30494168416105905, -2.98446152082097)
1: (0.0, 0.0), (-0.9727226833509535, -0.23197107857343044), (-0.7407516047775226, -1.2046937619243843), (0.23197107857342994, -0.9727226833509536)
3: (0.0, 0.0), (-2.908106952445934, -0.7368269492463078), (-2.662497969363832, -1.7061959333949523), (0.24560898308210252, -0.9693689841486447)
1: (0.0, 0.0), (0.902339239017847, 0.4310265626718299), (0.4713126763460171, 1.333365801689677), (-0.43102656267182987, 0.902339239017847)
9: (0.0, 0.0), (2.8361908470984902, 0.9777635086434501), (1.8584273384550398, 3.8139543557419398), (-0.97776350864345, 2.8361908470984902)
2: (0.0, 0.0), (-0.12391420830107551, -1.9961576262863405), (0.8741646048420949, -2.0581147304368783), (0.9980788131431703, -0.06195710415053782)
1: (0.0, 0.0), (0.20396886332086098, -0.9789773760386886), (1.1829462393595496, -0.7750085127178278), (0.9789773760386886, 0.20396886332086114)
4: (0.0, 0.0), (-0.07872836704753744, -1.998449860322252), (1.9197214932747146, -2.0771782273697896), (1.998449860322252, -0.07872836704753756)
1: (0.0, 0.0), (0.7542560717403295, 0.6565803669337418), (0.0976757048065877, 1.4108364386740713), (-0.6565803669337418, 0.7542560717403295)
1: (0.0, 0.0), (-0.568901937769176, 0.8224053654995671), (-1.3913073032687433, 0.25350342773039125), (-0.8224053654995672, -0.568901937769176)
1: (0.0, 0.0), (0.789166600925342, -0.6141791888235404), (1.4033457897488824, 0.1749874121018024), (0.61417918882354, 0.7891666009253423)
1: (0.0, 0.0), (0.9912030246887141, -0.13235015620672466), (1.1235531808954389, 0.8588528684819895), (0.1323501562067247, 0.9912030246887141)
1: (0.0, 0.0), (-0.995638090816854, -0.09329947542494622), (-0.9023386153919079, -1.0889375662418002), (0.09329947542494617, -0.995638090816854)
1: (0.0, 0.0), (-0.9464483300953562, 0.32285532125041955), (-1.2693036513457758, -0.6235930088449366), (-0.32285532125041916, -0.9464483300953563)
1: (0.0, 0.0), (-0.5470849258403666, 0.837077107510557), (-1.3841620333509237, 0.2899921816701904), (-0.837077107510557, -0.5470849258403666)
2: (0.0, 0.0), (-1.103313652308625, 1.0162179808630638), (-2.1195316331716887, -0.08709567144556124), (-1.0162179808630638, -1.103313652308625)
1: (0.0, 0.0), (0.9945431792403137, 0.10432576204643527), (0.8902174171938784, 1.098868941286749), (-0.10432576204643522, 0.9945431792403137)
1: (0.0, 0.0), (0.9989923763009867, -0.044880197108610576), (1.0438725734095968, 0.9541121791923767), (0.04488019710861017, 0.9989923763009867)
9: (0.0, 0.0), (0.24100952942123682, -2.9903033971034034), (3.2313129265246396, -2.7492938676821663), (2.9903033971034034, 0.24100952942123738)
1: (0.0, 0.0), (-0.7401190577199631, -0.6724758585999306), (-0.06764319912003307, -1.4125949163198939), (0.672475858599931, -0.7401190577199628)
9: (0.0, 0.0), (-1.1090247928093897, -2.787483454468221), (1.6784586616588315, -3.896508247277611), (2.787483454468221, -1.10902479280939)
9: (0.0, 0.0), (-2.019327196340448, 2.218629683863403), (-4.237956880203851, 0.19930248752295554), (-2.218629683863403, -2.0193271963404475)
1: (0.0, 0.0), (-0.9928294272165715, 0.11953965221973237), (-1.112369079436304, -0.8732897749968392), (-0.11953965221973198, -0.9928294272165715)
1: (0.0, 0.0), (0.8593580219493434, -0.5113744128437713), (1.370732434793115, 0.34798360910557197), (0.5113744128437715, 0.8593580219493433)
3: (0.0, 0.0), (1.6347515210629857, 0.6245698234643227), (1.0101816975986628, 2.2593213445273084), (-0.6245698234643227, 1.6347515210629857)
2: (0.0, 0.0), (0.91807539121254, -0.8483145501816775), (1.7663899413942175, 0.06976084103086257), (0.8483145501816775, 0.91807539121254)
9: (0.0, 0.0), (-2.1071738797874997, 2.1353730916027986), (-4.242546971390299, 0.02819921181529896), (-2.1353730916027986, -2.1071738797874997)
1: (0.0, 0.0), (0.8939605773553324, -0.44814560818390353), (1.3421061855392362, 0.44581496917142877), (0.4481456081839036, 0.8939605773553324)
1: (0.0, 0.0), (-0.7036191252147562, -0.7105773192496515), (0.006958194034895267, -1.414196444464408), (0.7105773192496515, -0.7036191252147562)
2: (0.0, 0.0), (1.9937619888208282, 0.15783894301855794), (1.9148425173115493, 1.1547199374289723), (-0.07891947150927892, 0.9968809944104141)
1: (0.0, 0.0), (0.8674085950563294, -0.49759655266330444), (1.3650051477196339, 0.3698120423930253), (0.49759655266330427, 0.8674085950563295)
2: (0.0, 0.0), (-0.6492055250915314, -1.0681910813101883), (0.41898555621865513, -1.7173966064017199), (1.068191081310188, -0.6492055250915314)
4: (0.0, 0.0), (-0.9722897844057499, 1.7477564404516497), (-2.7200462248573998, 0.7754666560459), (-1.7477564404516497, -0.9722897844057496)
1: (0.0, 0.0), (0.7895492977057486, -0.6136871405629738), (1.4032364382687224, 0.17586215714277514), (0.6136871405629737, 0.7895492977057488)
1: (0.0, 0.0), (-0.4173572526132667, 0.9087424958100649), (-1.326099748423332, 0.4913852431967982), (-0.9087424958100649, -0.41735725261326667)
2: (0.0, 0.0), (1.7876094127715898, -0.8969128092353301), (2.236065817389255, -0.003108102849537161), (0.44845640461766534, 0.8938047063857948)
1: (0.0, 0.0), (0.9339070166123666, 0.35751599170133463), (0.5763910249110321, 1.2914230083137015), (-0.3575159917013346, 0.9339070166123666)
1: (0.0, 0.0), (0.8913220006199607, -0.4533708098354269), (1.3446928104553875, 0.43795119078453404), (0.4533708098354267, 0.8913220006199608)
1: (0.0, 0.0), (0.5348301918974383, -0.8449595646153426), (1.379789756512781, -0.3101293727179044), (0.8449595646153424, 0.5348301918974386)
4: (0.0, 0.0), (0.6235168758872389, -1.9003227898133037), (2.523839665700543, -1.276805913926065), (1.9003227898133037, 0.6235168758872388)
1: (0.0, 0.0), (-0.8019306967339285, -0.5974170717646392), (-0.20451362496929004, -1.3993477684985676), (0.5974170717646394, -0.8019306967339282)
2: (0.0, 0.0), (-0.7775530630103155, -1.8426641675040183), (0.14377902074169369, -2.231440699009176), (0.921332083752009, -0.3887765315051578)
1: (0.0, 0.0), (0.7211194644020684, -0.6928107375470404), (1.4139302019491087, 0.0283087268550287), (0.69281073754704, 0.7211194644020686)
1: (0.0, 0.0), (-0.9961797531552422, 0.08732639580081569), (-1.083506148956058, -0.9088533573544266), (-0.0873263958008153, -0.9961797531552422)
1: (0.0, 0.0), (-0.9998113667443129, 0.019422433649492764), (-1.0192338003938057, -0.9803889330948202), (-0.019422433649492823, -0.9998113667443129)
1: (0.0, 0.0), (0.9999956953457189, -0.0029341591695551126), (1.0029298545152736, 0.9970615361761641), (0.0029341591695547066, 0.9999956953457189)
3: (0.0, 0.0), (-2.0022807773356748, 2.234025892578697), (-2.7469560748619077, 1.566598966800139), (-0.7446752975262324, -0.6674269257785583)
9: (0.0, 0.0), (2.8817232199106946, -0.8340691121409181), (3.7157923320516115, 2.0476541077697767), (0.8340691121409176, 2.8817232199106946)
1: (0.0, 0.0), (0.8475925063921939, -0.5306476638107425), (1.3782401702029363, 0.3169448425814519), (0.5306476638107422, 0.847592506392194)
3: (0.0, 0.0), (-0.4298327950195905, 1.6963913959713561), (-2.1262241909909467, 1.2665586009517658), (-1.6963913959713561, -0.42983279501959043)
6: (0.0, 0.0), (-5.438830586344533, -2.533598597458401), (-5.0165641534348, -3.4400703618491564), (0.4222664329097334, -0.9064717643907556)
4: (0.0, 0.0), (1.9864651739258643, -0.2322845513151605), (2.218749725241025, 1.754180622610704), (0.23228455131516057, 1.9864651739258643)
3: (0.0, 0.0), (-1.080411715549569, 2.7986980053059027), (-2.013311050651536, 2.43856076678938), (-0.9328993351019675, -0.3601372385165229)
1: (0.0, 0.0), (-0.9945171555966305, 0.10457354935158081), (-1.0990907049482115, -0.8899436062450498), (-0.10457354935158043, -0.9945171555966305)
9: (0.0, 0.0), (2.0681945624778733, 2.1731477749423664), (-0.10495321246449336, 4.24134233742024), (-2.1731477749423664, 2.0681945624778733)
3: (0.0, 0.0), (0.6504023277052288, -1.6246466730078946), (2.275049000713123, -0.9742443453026656), (1.6246466730078946, 0.6504023277052288)
9: (0.0, 0.0), (2.986830211338491, 0.2807940324075027), (2.706036178930988, 3.2676242437459933), (-0.28079403240750256, 2.986830211338491)
2: (0.0, 0.0), (0.5208286668307287, 1.136326317484254), (-0.6154976506535252, 1.657154984314983), (-1.136326317484254, 0.5208286668307288)
9: (0.0, 0.0), (-2.842397884837678, -0.9595698329305138), (-1.882828051907164, -3.8019677177681914), (0.9595698329305136, -2.842397884837678)
1: (0.0, 0.0), (0.9953460578135145, -0.09636506210808929), (1.0917111199216032, 0.8989809957054259), (0.09636506210808866, 0.9953460578135145)
3: (0.0, 0.0), (-0.16823199109373133, 1.7418949443558986), (-1.9101269354496297, 1.5736629532621673), (-1.7418949443558986, -0.16823199109373121)
1: (0.0, 0.0), (0.6662465778722745, -0.7457315183586405), (1.411978096230915, -0.079484940486366), (0.7457315183586404, 0.6662465778722746)
9: (0.0, 0.0), (2.992769100619978, 0.20816606441562002), (2.7846030362043575, 3.2009351650355975), (-0.2081660644156198, 2.992769100619978)
4: (0.0, 0.0), (-1.0731795457612714, -1.6876864823063646), (0.6145069365450907, -2.7608660280676367), (1.6876864823063644, -1.0731795457612716)
2: (0.0, 0.0), (-0.12687395683710587, -1.9959716929547113), (0.8711118896402499, -2.059408671373264), (0.9979858464773557, -0.06343697841855299)
1: (0.0, 0.0), (0.5758640062173117, -0.8175455010844032), (1.393409507301715, -0.2416814948670915), (0.8175455010844029, 0.575864006217312)
4: (0.0, 0.0), (-3.9935996036499635, -0.2261906402282269), (-3.9370519435929068, -1.224590541140718), (0.05654766005705622, -0.9983999009124909)
3: (0.0, 0.0), (1.720003840810235, -0.3226248403301274), (2.0426286811403616, 1.397379000480108), (0.3226248403301271, 1.720003840810235)
3: (0.0, 0.0), (-2.4315919588770387, 1.7570886561367716), (-3.017288177589296, 0.9465580031777588), (-0.5856962187122572, -0.8105306529590128)
3: (0.0, 0.0), (0.7325100053887572, -2.9091973277874024), (1.7022424479845581, -2.6650273259911503), (0.9697324425958007, 0.2441700017962526)
9: (0.0, 0.0), (-0.2426607346249691, -2.9901698560234453), (2.7475091213984757, -3.232830590648414), (2.9901698560234453, -0.24266073462496926)
1: (0.0, 0.0), (-0.7902088487454965, 0.6128376419283635), (-1.4030464906738602, -0.17737120681713284), (-0.6128376419283637, -0.7902088487454964)
9: (0.0, 0.0), (2.9392307083283593, -0.6007685437999988), (3.5399992521283585, 2.338462164528359), (0.6007685437999997, 2.9392307083283593)
2: (0.0, 0.0), (0.696673246848942, 1.0378566312959383), (-0.3411833844469963, 1.7345298781448804), (-1.0378566312959383, 0.696673246848942)
1: (0.0, 0.0), (0.48193090631426955, -0.8762092224686446), (1.3581401287829142, -0.3942783161543752), (0.8762092224686446, 0.4819309063142695)
4: (0.0, 0.0), (3.7991003524818776, 1.2517334028346738), (3.486167001773209, 2.2015084909551437), (-0.3129333507086684, 0.9497750881204695)
